"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"File","Close All","⇧⌘W","In Windows"
"Edit","Context Information","⇧⌥?","In Windows"
"Uncategorized","Copy","⌘C","In Git Reflog View"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"File","Rename","F2","In Windows"
"File","Properties","⌥↩","In Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Text Editing","Line Start","⌘←","Editing Text"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Text Editing","Previous Word","⌥←","Editing Text"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Views","Show View","⌥⌘Q Q","In Windows"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Navigate","Backward History","⌥⌘←","In Windows"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Window","Quick Access","⌘3","In Windows"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Terminal view commands","Terminal view insert","⌥A","Terminal widget context"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Server","Run","⌥⌘R","In Servers View"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Navigate","Next","⌘.","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Terminal view commands","Terminal view insert","⌥R","Terminal widget context"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥F","Terminal widget context"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Run/Debug","Run","⇧⌘R","In Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Edit","Redo","⇧⌘Z","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Search","Open Search Dialog","⌃H","In Windows"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Navigate","Previous","⇧⌘.","In Windows"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Server","Debug","⌥⌘D","In Servers View"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Edit","Find and Replace","⌘F","In Windows"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Navigate","Go to Line","⌘G","Editing Text"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"View","Zoom Out","⌘-","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Terminal view commands","Terminal view insert","⌥N","Terminal widget context"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Edit","Delete","⌦","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Edit","Find Next","⌘K","Editing Text"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Navigate","Quick Outline","⌘R","WikiText Markup Source Context"
"EMF Code Generation","Generate Code","⇧⌥G","In Windows"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"File","Save All","⇧⌘S","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Server","Stop","⌥⌘S","In Servers View"
"Terminal view commands","Terminal view insert","⌥V","Terminal widget context"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Navigate","Quick Outline","⌘R","Editing in Structured Text Editors"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Window","Quick Switch Editor","⌘E","In Windows"
"Text Editing","Line End","⌘→","Editing Text"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Navigate","Forward History","⌘]","In Windows"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Project","Build All","⌘B","In Windows"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Server","Publish","⌥⌘P","In Servers View"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Navigate","Open Resource","⌘P","In Windows"
"JavaScript Debug","Evaluate","⇧⌥E","Editing JavaScript Source"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥S","Terminal widget context"
"Text Editing","Delete Line","⌘D","Editing Text"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Task Repositories","Quick Outline","⌘R","In Tasks Editor"
"File","New menu","⌥⌘N","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Window","Update Project","⌥F5","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"File","New","⌘N","In Windows"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Navigate","Previous Tab","⇧⌃Tab","Editing Text"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Navigate","Open Declaration","F3","In Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Source","Format","⇧⌘F","Editing Java Source"
"File","Save","⌘S","In Windows"
"File","Refresh","F5","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Run/Debug","EOF","⌃D","In I/O Console"
"Navigate","Quick Outline","⌘R","PDE editor"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Edit","Incremental Find","⌘J","Editing Text"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Navigate","Next Tab","⌃Tab","Editing Text"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Terminal view commands","Terminal view insert","⌥W","Terminal widget context"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Navigate","Open Declaration","F3","JavaScript View"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Window","Next Editor","⌘F6","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Terminal view commands","Terminal view insert","⌥H","Terminal widget context"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Run/Debug","Debug","⌘F11","In Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal widget context"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Run/Debug","Step Return","F7","Debugging"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Navigate","Show In...","⌥⌘W","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Navigate","Backward History","⌘[","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"File","Properties","⌘I","In Windows"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Source","Organize Imports","⇧⌘O","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Navigate","Open Type","⇧⌘T","In Windows"
"Edit","Word Completion","⌥⌘/","Editing Text"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Edit","Word Completion","⌃.","Editing Text"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥E","Terminal widget context"
"Text Editing","Text Start","↖","Editing Text"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Navigate","Forward History","⌥⌘→","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Search","References in Workspace","⇧⌘G","In Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Window","Next View","⌘F7","In Windows"
"File","Close","⌘W","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Terminal view commands","Terminal view insert","⌥P","Terminal widget context"
"View","Zoom In","⌘=","In Windows"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Git","Commit...","⌥⌘3","In Windows"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Navigate","Quick Outline","⌘R","Editing Java Source"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Edit","Context Information","⌥?","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Navigate","Quick Outline","⌘R","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥G","Terminal widget context"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Text Editing","Text Start","⌘↖","Editing Text"
